,gene,PC1
1,BB_0243,0.137332149741372
2,BB_E31,0.13712401532764
3,BB_O40,0.130316669932976
4,BB_0242,0.130130996666977
5,BB_A25,0.126714183195014
6,BB_O39,0.119496487035667
7,BB_0241,0.118059371851506
8,BB_A66,0.116061473234163
9,BB_A65,0.114395890809235
10,BB_0240,0.113953224382926
11,BB_A36,0.111237362861757
12,BB_A73,0.11082228454251
13,BB_M28,0.107501950608874
14,BB_K53,0.107418807311179
15,BB_A07,0.107117479947496
16,BB_A24,0.102997906812918
17,BB_P28,0.100637877522197
18,BB_A05,0.098671075733639
19,BB_F32,0.0980882196786453
20,BB_J23,0.0958377342049669
21,BB_A33,0.0936893799876276
22,BB_A37,0.0931455308716113
23,BB_U04,0.0915819247504025
24,BB_A64,0.0898301207461523
25,BB_S41,0.089729958373311
26,BB_M38,0.0887991834674191
27,BB_0844,0.0874624957330318
28,BB_F0041,0.0868432430130051
29,BB_K32,0.0855497129564024
30,BB_A04,0.0820328893464161
31,BB_I42,0.0818234870928379
32,BB_J48,0.0817881944872691
33,BB_S42,0.0791442898267188
34,BB_H26,0.0750157756678264
35,BB_I19,0.0735348989095772
36,BB_K48,0.0731150594156984
37,BB_M27,0.0712212474004149
38,BB_A71,0.0705115404246496
39,BB_B19,0.0701802656138611
40,BB_B09,0.0700856826110604
41,BB_P38,0.0696186189900754
42,BB_J51,0.0691303050953623
43,BB_K49,0.065792555871867
44,BB_L29,0.064506409340016
45,BB_J47,0.0638296861786247
46,BB_A0078,0.0629823145097099
47,BB_0685,-0.0624675498235228
48,BB_0388,-0.0621439216730487
49,BB_A34,0.0621146251024824
50,BB_S33,0.0615122474861776
51,BB_0518,-0.0608917966631189
52,BB_H32,0.0607977278802802
53,BB_K50,0.0604745144615774
54,BB_K17,0.0604671400831652
55,BB_S17,0.0592362086546392
56,BB_P42,0.0587456745276418
57,BB_K07,0.0581204216888319
58,BB_0040,0.0566753531836692
59,BB_R45,0.056288325779963
60,BB_0389,-0.0562079200033079
61,BB_0390,-0.0560257500213938
62,BB_P27,0.0559238607057767
63,BB_0771,0.0552044764865317
64,BB_K47,0.0551596302949094
65,BB_F26,0.0544813510543771
66,BB_J19,0.0543979232450487
67,BB_J31,0.0543193109193592
68,BB_I20,0.0541504482706054
69,BB_R31,0.0539026205779216
70,BB_O36,0.0538915530252528
71,BB_0837,-0.0536964777279976
72,BB_K46,0.0531560657129792
73,BB_I43,0.0518329476062916
74,BB_U05,0.0518178571281752
75,BB_L36,0.0513282288113973
76,BB_S45,0.0509343130982691
77,BB_O30,0.0506508705199442
78,BB_M30,0.0504129328667297
79,BB_J25,0.0500077202236767
80,BB_0689,0.0498130726136135
81,BB_0684,-0.0497228001427
82,BB_L30,0.049563530618953
83,BB_A41,-0.0493491487744762
84,BB_S38,0.0492011757406031
85,BB_J45,0.0486588073626693
86,BB_J24,0.0485711534210028
87,BB_0713,-0.0484019140889496
88,BB_0656,0.0483276353640738
89,BB_H27,0.0482603280011652
90,BB_K23,0.0482261545519112
91,BB_0488,-0.0477233258955929
92,BB_A60,0.0476340958029608
93,BB_L39,0.0475189299769914
94,BB_R44,0.047381137213958
95,BB_0613,-0.0472100426252336
96,BB_0485,-0.0471735304592859
97,BB_0686,-0.0471091027349669
98,BB_B14,0.0465606233641142
99,BB_G06,0.0463454793063454
100,BB_0486,-0.0462216921796993
101,BB_A57,0.0459851108379108
102,BB_A42,-0.0459539004770552
103,BB_0479,-0.0457182418115039
104,BB_H28,0.0456892534871933
105,BB_A40,-0.0453206494940454
106,BB_L38,0.0449878459187468
107,BB_N30,0.0449145173547413
108,BB_0365,-0.0447206693040238
109,BB_A38,-0.0446843674888789
110,BB_I28,0.0445125809330995
111,BB_0295,-0.0444645536693489
112,BB_K01,0.0444214867978565
113,BB_I22,0.0443671688560141
114,BB_H06,0.0442759624823801
115,BB_H37,0.0439468701866767
116,BB_0838,-0.0438712982815962
117,BB_0444,-0.0431582120432994
118,BB_0538,-0.043055924132127
119,BB_E22,0.0430339467288936
120,BB_0481,-0.0428725534085241
121,BB_0386,-0.0427215022983722
122,BB_A32,0.0426871882131279
123,BB_P29,0.0426489583197617
124,BB_0681,0.0426300191572147
125,BB_0478,-0.0424937743076551
126,BB_L40,0.0423731708892542
127,BB_P39,0.0423632351685415
128,BB_0680,0.0421730236761594
129,BB_0709,-0.0417950960870398
130,BB_A62,0.0417800892403866
131,BB_E21,0.041720246785053
132,BB_O28,0.0416480472488141
133,BB_0658,-0.0415060420817069
134,BB_0612,-0.041409308792657
135,BB_0712,-0.0410011885773843
136,BB_0477,-0.0409671477817179
137,BB_0836,-0.040857729609167
138,BB_A69,0.0408523318482694
139,BB_0484,-0.0407999460570829
140,BB_H09,0.0407660828747385
141,BB_0489,-0.0407568565542283
142,BB_0809,-0.040571150103055
143,BB_0494,-0.040384308598492
144,BB_0780,-0.0403596887384324
145,BB_0537,-0.0402591143050512
146,BB_0513,-0.0402495565126284
147,BB_0514,-0.0400146668751073
148,BB_0782,-0.0399255973020429
149,BB_J46,0.0398672608332524
150,BB_0781,-0.039816584328786
151,BB_0404,0.0396070232799914
152,BB_0495,-0.0390902713606798
153,BB_B10,0.0390081326638368
154,BB_0483,-0.0386803686210887
155,BB_S44,0.0385912313305602
156,BB_0579,-0.038580601374504
157,BB_R42,0.0382144915721119
158,BB_O38,0.0381634087992721
159,BB_0418,0.0379146666992853
160,BB_P30,0.0376975751176222
161,BB_0490,-0.0376444477734068
162,BB_A30,0.0374797746472016
163,BB_0296,-0.0374325492996588
164,BB_0212,0.0372900166728426
165,BB_O44,0.0372684801478219
166,BB_R01,0.0371901457884664
167,BB_D14,0.0371188783210468
168,BB_P35,0.0370090897227654
169,BB_0710,-0.0369370973661873
170,BB_H13,0.0367075859099113
171,BB_E20,0.036679514552744
172,BB_A39,-0.0366666927421335
173,BB_0493,-0.0366325808268284
174,BB_H18,0.0365694314410529
175,BB_0105,-0.0365091725547557
176,BB_L28,0.036466415932717
177,BB_0752,-0.0363475297367599
178,BB_0392,-0.0360660714888778
179,BB_I29,0.0359210841686119
180,BB_F01,0.0357867945724295
181,BB_H20,0.0357036164982924
182,BB_0519,-0.0355689352722058
183,BB_I06,0.0355633857911491
184,BB_0565,0.0355132100862345
185,BB_S34,0.0354684971484545
186,BB_J26,0.0353818931196111
187,BB_0566,0.0351863967350931
188,BB_0614,-0.0351294086899219
189,BB_0797,0.0350203784924464
190,BB_0492,-0.0350037360600995
191,BB_A68,0.034991990965405
192,BB_0497,-0.0348955716707283
193,BB_0104,-0.0348315842184237
194,BB_0323,0.0345566571538231
195,BB_0391,-0.0344165919567969
196,BB_0482,-0.0342647874470838
197,BB_K15,0.0342391561358965
198,BB_J15a,0.0340190131804906
199,BB_M35,0.0337598902495254
200,BB_0414,0.0337023587258314
201,BB_I21,0.0336160646514742
202,BB_J27,0.0335947026911101
203,BB_0476,-0.0334354253913378
204,BB_S30,0.033415634550234
205,BB_0393,-0.0332660229410628
206,BB_K0058,0.0330716342529774
207,BB_0487,-0.0330558769039769
208,BB_0387,-0.0330258726200699
209,BB_J18,0.0327717242863822
210,BB_0683,-0.0326801589670426
211,BB_K39,0.0326794353215899
212,BB_0443,-0.0326252240789789
213,BB_0611,-0.0326112742717027
214,BB_R41,0.0325192688900784
215,BB_F20,0.0323737664766535
216,BB_K40,0.0322996036727277
217,BB_A74,0.0322511937854571
218,BB_0677,-0.0320807100401386
219,BB_M42,0.0319047440478699
220,BB_0528,0.0317896861148334
221,BB_0215,0.0317446575375711
222,BB_I12,0.03173959961602
223,BB_0172,-0.0313985815854121
224,BB_0779,-0.0313124377869333
225,BB_0491,-0.0312578167600423
226,BB_O29,0.0310925070654955
227,BB_0498,-0.0308790977793167
228,BB_H34,0.0305284070443696
229,BB_J50,0.0305039746858008
230,BB_K12,0.0304934246470938
231,BB_0438,-0.0304906364286829
232,BB_A20,0.0304715338264853
233,BB_E19,0.0304568061057231
234,BB_0512,-0.0304543399582983
235,BB_0799,-0.0304318370951189
236,BB_J29,0.0303687828967766
237,BB_0340,-0.030256758423466
238,BB_0649,-0.0302153012695016
239,BB_0801,-0.0300656156485414
240,BB_I02b,0.0299119825740391
241,BB_F001a,0.0294527083875582
242,BB_F17,0.0294244531558737
243,BB_0369,-0.0293988845434695
244,BB_F26a,0.0293388800066899
245,BB_I31,0.0292629306791478
246,BB_F08,0.0291641730097879
247,BB_K02a,0.0291020769016569
248,BB_0328,0.0290761347524043
249,BB_0173,-0.0289448916343916
250,BB_M39,0.0289396781281974
251,BB_K35,0.0288962156288698
252,BB_F19a,0.0287200819957252
253,BB_0581,-0.0286692060315202
254,BB_S35,0.0286429669729467
255,BB_0645,-0.0285555885831903
256,BB_0751,-0.0284151084053658
257,BB_0304,-0.0283470661622945
258,BB_0090,-0.028107881119565
259,BB_F25,0.0280875089632108
260,BB_K37,0.0280764041236742
261,BB_0297,-0.028058439530948
262,BB_0402,-0.0280489001475256
263,BB_0019,0.0279383404485785
264,BB_0604,-0.027934179314222
265,BB_0384,0.0278710428421598
266,BB_R17,0.0277801284548421
267,BB_S27,0.0277792806687157
268,BB_0419,-0.027686847509151
269,BB_K34,0.0276174776121674
270,BB_0631,0.0275794075227099
271,BB_M29,0.0275656135207828
272,BB_H29,0.0275131573356666
273,BB_N17,0.0274480780373218
274,BB_0650,-0.0274426669596115
275,BB_0800,-0.0274149479223046
276,BB_O43,0.0273091521800395
277,BB_0535,0.0272935819344774
278,BB_0130,-0.0272513399723562
279,BB_R36,0.0272063353710941
280,BB_0745,0.0271695515569349
281,BB_0722,-0.0270749627833089
282,BB_J28,0.0270441336495746
283,BB_0017,0.027043712505139
284,BB_F03,0.0269150507558224
285,BB_0480,-0.0268497913043124
286,BB_0407,-0.0267968778164364
