,day1_aBb_1.counts.txt,day1_aBb_2.counts.txt,day1_aBb_3.counts.txt,day1_aBb_4.counts.txt,day2_aBb_1.counts.txt,day2_aBb_2.counts.txt,day2_aBb_3.counts.txt,day2_aBb_4.counts.txt,day3_aBb_1.counts.txt,day3_aBb_2.counts.txt,day3_aBb_3.counts.txt,day3_aBb_4.counts.txt,day4_aBb_1.counts.txt,day4_aBb_2.counts.txt,day4_aBb_3.counts.txt,day4_aBb_4.counts.txt,Gene
BB_0011,10.249725111252,10.4009296857049,10.2320846663692,10.284449953178,10.2971929057242,10.0019723372307,10.3239917213341,10.1473962052221,10.3198225836768,10.3322456299723,10.3512184494973,10.4693236159303,10.4315302751253,10.6453284952111,10.3002654026469,10.4950363573016,BB_0011
BB_0012,9.01541465151548,9.17234604085624,9.08308102062228,9.1620884047351,8.61120580954592,8.94419735591991,9.08697669919161,8.80637350769856,9.08477577609636,9.17319101376719,9.13781835367637,9.32561437777674,9.02907031543558,9.28780236525581,9.11879418341102,8.97723041478865,BB_0012
BB_0013,7.9453021030872,8.24076277957752,7.91957908137185,8.07252416776854,8.27550397344881,7.74250452958989,8.0751251041681,7.77272247357759,8.16430383697617,8.09114476459493,8.15740963944754,8.35387618508949,8.12603357007042,8.46245802538807,8.02526986126447,8.25691925308418,BB_0013
BB_0014,10.0195843365164,10.3109668872378,10.1466605991009,10.1719376931357,9.75691081533586,9.72509810402722,9.97761375032232,9.86123855954093,10.4372726126603,10.2391080830385,10.2227796652893,10.2109829977106,9.73788594259617,10.0006924205682,9.76467231968303,9.77097288294953,BB_0014
BB_0015,10.9207017385944,10.9553146682172,11.0604972173563,11.0271515849718,10.7155062400904,10.9531285422535,10.8408177981952,10.7386391990211,10.868827300667,10.8845448928183,10.824241531566,10.9603775007747,10.6264550681284,10.8070511428597,10.8788745454697,10.889447836705,BB_0015
BB_0016,10.6486223729021,10.4892715704023,10.6788994632162,10.7606888464664,10.6907456764198,10.7720564458601,10.6867389262481,10.5643013155538,10.423776382129,10.6479847200556,10.4515031697338,10.4643460840399,10.4039097296383,10.5650904945583,10.6295833079235,10.5707165144336,BB_0016
BB_0017,8.45154444912595,8.55801246626436,8.57558940296731,8.22903348734825,8.84269361707214,8.64912957920729,8.81885746876073,8.62256888910083,8.64875816924803,8.67770285578812,8.78206285723484,8.83852936329925,9.13666327974301,9.12486679609969,8.8356462338443,9.02527463162347,BB_0017
BB_0018,10.0769853055,10.0988601020751,10.1451154093248,10.2717840401112,10.0605362991989,10.191028165398,9.96088656754059,10.0249991987821,10.3644811690785,10.5147872091601,10.1100188351056,10.4974923596145,10.2922609853066,10.3449092128738,10.2130000328098,10.4947967904568,BB_0018
BB_0019,9.50792872203323,9.57348929235003,9.49786894748611,9.42526020596516,9.7763687981518,10.0372483116342,9.82559011311038,9.80146889668227,9.6224075869263,9.93960482993048,9.88748829090038,10.0187791927447,10.3546473950282,9.90843084929496,10.215255668808,10.1469229364122,BB_0019
BB_0020,13.2279943086176,13.0970565920651,13.1567854006592,13.1519469058804,13.244297707146,13.566751609422,13.3057280624926,13.3157597992287,13.0939839956101,13.2230049642927,13.2504730985214,13.3340824900395,13.639369889432,13.5530104165113,13.6236487461471,13.7121212548903,BB_0020
BB_0021,10.7678245813637,10.76616107055,10.8210032710067,10.9682232358731,10.8838839384699,11.0566907468361,11.0533738497467,10.9319773951651,10.8798967998508,11.0809692527652,10.974336382647,11.129564740676,10.8820428039828,11.0727276623473,11.1036637973407,11.1144770771051,BB_0021
BB_0022,10.9454117115874,10.9286910905329,10.9023850663957,11.1329097281324,11.0790358812614,11.1685033151802,11.0367400546221,11.0990470493338,10.65758570222,11.0436658999587,10.7739277774789,10.9009738852321,10.9502790431719,10.6546653267159,10.8353608323708,10.8586388632729,BB_0022
BB_0023,10.1103365380854,10.1880579525466,10.1959736367274,10.2588126338743,10.2859592111531,10.3636131092091,10.2861844143427,10.2584603203275,9.73698339718375,10.1829296591921,9.91023856449379,10.1488124669546,10.1034626683027,10.0138115294315,10.1993954978618,10.1567897455664,BB_0023
BB_0024,11.9061183243821,11.9006552667392,11.9294597090834,11.809929057335,12.0140153286674,12.1839628815727,12.1743972075048,12.0976252284667,11.7999044440818,11.9226495790684,11.9370362702926,12.0498977564906,12.0607299836021,11.9866747810152,12.2513782970544,12.2201238559887,BB_0024
BB_0025,10.8830957759808,10.8152047885174,10.682644786513,10.9103784012315,10.8682417837437,10.9987577851828,10.8747009453536,10.8437726450589,10.6797675943212,10.8760939299133,10.7874050685299,10.7585013726714,10.8989677444368,10.8600714337171,10.843562080715,10.8397899218067,BB_0025
BB_0026,11.6440159052661,11.5071025763358,11.5648154371359,11.6072695903737,11.5802437734335,11.7097706462269,11.458650367228,11.4835357087076,11.138939649748,11.5655377435326,11.3075371836232,11.2788055769882,11.3165294531282,11.3481246167109,11.493946631414,11.4002819397231,BB_0026
BB_0027,12.4472825249859,12.4096901253632,12.3675791211356,12.5800198653636,12.503910732886,12.4292163199107,12.6011730057559,12.5396548082812,12.4334118265402,12.5196555719886,12.3260972704471,12.5238399236302,12.1388294095968,12.3175537704414,12.3122358326293,12.2168470866721,BB_0027
BB_0028,12.1153211208166,12.176060591752,12.0568254122831,12.2493531071767,12.2767008288732,12.0948410816063,12.4423782375485,12.3394093985145,12.3386038218488,12.3300279195219,12.2164151371299,12.3405170379825,12.0845156585392,12.1055528407466,12.1427709298617,12.0466046064543,BB_0028
BB_0029,6.87589990334669,6.58514942667211,6.70292385903897,6.7446626869242,7.11051260501907,6.73141904156181,6.71962600505432,6.70744224228914,6.88505150771501,6.93516468320754,6.84168835958516,6.91856613898351,6.88830024263453,6.70967133901503,6.77100917673566,6.67217061363258,BB_0029
BB_0030,7.84480382506606,7.95606539835598,7.81555177688235,7.6981972548312,7.64510900737001,7.76881300913082,7.73048711334855,7.7290470217755,7.63950872053749,7.38858939568035,7.63964167754376,7.6924752744233,7.40916906851971,7.63438924852006,7.85503044144951,7.92698954122887,BB_0030
BB_0031,10.8415182297147,10.7264549902892,10.6387121031285,10.8617452848219,10.5338347197286,10.8126696127817,10.6041043724981,10.6756978370963,10.2874592916838,10.6907280881465,10.4394457708404,10.3864049834118,10.6688147866601,10.5308193180567,10.543533758638,10.6333654659607,BB_0031
BB_0032,9.76706261515752,9.65853020915625,9.57412742953944,9.47658303108785,9.82375188096122,9.71136749130852,9.82290458648798,9.59730368811992,9.4003261121738,9.6738091199252,9.48584978035165,9.57926916781712,10.2780251374812,10.2137380205055,10.275360274021,10.1576084963897,BB_0032
BB_0033,7.8958103816894,7.91227239084119,7.60783519412332,7.65655687158333,7.87831404405955,7.82141129580675,7.62256667651265,7.80410229894992,7.40360520002378,7.9493864676295,7.74258411591594,7.48754364368623,8.1589769003348,8.0006584385812,8.06060233804127,8.05445239863266,BB_0033
BB_0034,15.0031996165769,14.9390598542448,14.9920897184732,14.9620874269695,15.2012248817006,15.5181041535802,14.939363966748,14.9757687601565,14.6849598769584,15.1320390390338,14.9531673993791,14.917580170401,15.0622349611467,14.8469022580557,15.009514839869,15.0160888720048,BB_0034
BB_0035,12.539879937727,12.6853815361985,12.708637225829,12.7879609391007,12.6529689316336,12.6977872107608,12.5338722262981,12.5646837026276,12.5489859188605,12.5965028084639,12.5790636946778,12.5608899687604,12.3459278155966,12.5769807499527,12.6230273521251,12.4031612026151,BB_0035
BB_0036,12.9224681634771,13.044692412328,13.0776303416075,13.2537802458153,12.9031167972304,13.0792894325013,12.9133595526813,12.9795469355635,12.9483484378605,12.969132009397,12.9887516023319,13.0424868818523,12.9924492021771,13.1690762348395,13.1197028000421,12.9964287295164,BB_0036
BB_0037,11.0656538596613,11.0889362862222,11.0987144455695,11.3212694461302,11.1275513097593,11.1467911757602,11.1634966893197,11.1086783064801,11.2115988544462,11.0707519292063,11.0501579436027,11.1522366420764,11.102075070232,11.15661001453,11.1175935909615,11.1078650697467,BB_0037
BB_0038,11.3975875627173,11.3637499746996,11.3969855158894,11.4255177617546,11.1331756831991,11.3938700673783,11.331403872016,11.2886457094731,11.0062574389178,11.2223457647295,11.1018452722211,11.224404215282,10.9217835448518,11.2766821184275,11.1787016746442,11.0451662817844,BB_0038
BB_0039,12.4829379456268,12.3533298673417,12.4200985789787,12.3666481836927,12.1631658839632,12.5438377027941,12.2963206417691,12.2779042668852,11.984946595758,12.2456074383747,12.0198930741535,12.1594147686334,12.3052930653976,12.3814906128521,12.4009912343112,12.3595525469985,BB_0039
BB_0040,8.39386991369023,8.54152501940838,7.95289235035605,8.38336207375989,9.05826649120248,8.96556218848415,9.13056289889752,9.12488137503632,9.24865388663912,8.76060479499497,9.12031016972682,9.03144959203559,9.37390350701864,9.48090416935899,9.87609153821866,9.39002995143081,BB_0040
BB_0042,10.0650057875904,10.1899657482896,10.180629231907,10.2052915884906,10.06518143563,10.024366498591,10.2168669695536,10.2388080316387,9.81092762011757,10.0535718315141,9.99443762407527,10.0243526117423,10.0889393164104,10.2184736417782,10.212504204322,9.98964094188489,BB_0042
BB_0043,10.9576195821362,10.8471321930536,11.0522129762546,10.898418351367,10.9978093591688,11.062612783876,10.9750280445635,11.1359202203192,10.6069310617933,10.9754488297154,10.6922356113024,10.800514318795,10.7451558751993,10.8699094296904,11.0761255402165,10.9485808999505,BB_0043
BB_0044,8.27077712744414,8.45524774378355,8.15555940988915,8.00544709225229,8.27682393462786,8.3175035897881,8.53125283476633,8.34271837352512,8.28865411552606,8.34377070919983,8.21007475748016,8.41273230314249,8.37457797654801,8.04799789249995,8.30664921898637,8.17743262628803,BB_0044
BB_0045,9.99209458761048,9.96970996702913,9.85393494009898,9.91714505997134,9.94800160516954,9.84679337156571,9.92813880985035,10.0127812137805,10.1139373500518,9.96391747942516,10.1198878627604,10.0627203836419,9.93431361866451,10.1472494385636,10.2016348695869,9.96894181963479,BB_0045
BB_0046,8.90103079452764,8.9905297918022,9.11616342534973,8.914173052309,8.99734932403582,8.89825785892824,8.79145952802556,8.89114821264983,9.05338584502588,8.89419842112191,8.93229047434866,8.9850423435225,8.65505610034117,9.06057651413121,8.87950799718768,9.00405495777648,BB_0046
BB_0047,11.4275860309203,11.5786256092365,11.618216776617,11.8233986734536,11.4961061364889,11.5334533408726,11.6521753341815,11.6381338690573,11.3584038288054,11.5491853041842,11.3816011274141,11.683280756747,11.955023291414,11.912562044654,11.998174230168,12.0266390528597,BB_0047
BB_0048,7.62887538148832,7.23039481261837,7.44261583831464,7.58025462718104,7.83032304557007,7.53817230402684,7.78358175876051,7.50805937610619,7.95064242827498,7.70413414463539,7.8658097525744,7.56502154323757,7.7639658683695,7.76527844682982,7.72533607148924,7.89548719075863,BB_0048
BB_0050,9.04044609046299,9.06627918294345,9.00465287019211,8.7811577365406,9.299148705978,9.3514955402605,9.12893345317382,9.22742878466845,9.20909380729936,9.16036523416659,9.00217062616846,9.30466856921388,9.3799369559526,9.57907424201095,9.13713568512668,9.53161279841728,BB_0050
BB_0051,8.50288475072692,8.35590009466777,8.15645493176837,8.44085199631033,8.41797976490032,8.53905073749383,8.75765873935102,8.5296356945501,8.71007344881018,8.45847901683485,8.57964405274955,8.68481192307388,8.70578073520842,8.77895626410487,8.66160520798178,8.84663494020108,BB_0051
BB_0052,9.5841346197853,9.29457908490929,9.26817685234318,9.66241577414274,9.51993955210035,9.60474624842922,9.68834075351616,9.51096913499347,9.53314268611734,9.74321474746297,9.56878793580409,9.73970521246247,9.56798741101225,9.76905281335582,9.93919684275241,9.82523604177387,BB_0052
BB_0053,10.6214733707196,10.5414344735599,10.5326641396386,10.4741393361045,10.6191656975067,10.7022816106141,10.5440519973681,10.4389837050426,10.6792565287191,10.5652636123972,10.5343140005231,10.6012088594031,10.2061039605915,10.4468719962417,10.4289017894223,10.5369710455083,BB_0053
BB_0054,11.00199360726,11.1842121823028,11.1142448919198,11.252457730832,11.1436662789853,11.2962060083476,11.0108221485784,11.0942037338729,10.8793089217901,11.1218326641358,10.8514669046249,10.8473129088646,10.869153775739,10.5763081790402,10.7367008450025,10.6514095246277,BB_0054
BB_0055,13.3311335763744,13.3041782822734,13.2775297758798,13.3997998873796,13.4873353420356,13.6349649601592,13.276503745468,13.3071197822159,13.0022146520482,13.3691187612893,13.1213869294232,13.076874156947,12.920419954531,12.8827488177692,12.990362976038,12.8952030357674,BB_0055
BB_0056,14.5580791419049,14.5081769591161,14.5852219430301,14.5766505971779,14.567079872695,14.7663300441165,14.3647608667056,14.3964586954524,14.1725384082876,14.3810773219147,14.2319276391923,14.1615739384324,14.0831131745452,14.0955612617644,14.1327401417231,14.0558286231933,BB_0056
BB_0057,14.6092926798434,14.4901156022009,14.5390864464033,14.5908272904653,14.6826199586253,14.8343444447512,14.4640251375632,14.5277137734665,14.1402772180577,14.5201138406808,14.2829233710445,14.2317231130657,14.1663172997591,14.1300249500698,14.1086236501971,13.9898365046716,BB_0057
BB_0058,12.55371638175,12.5218213357165,12.518100026515,12.6562807519957,12.3693634903754,12.5446755930457,12.5399136124851,12.5320989288223,12.6169815680636,12.4828623246959,12.5768203786198,12.6437262359311,12.1389343739644,12.3874701315722,12.1445763156096,12.1861100531989,BB_0058
BB_0059,11.4977675493456,11.4361655117084,11.5972490981847,11.7459139264409,11.4383624145626,11.6016366335116,11.6160626461126,11.5086055679563,11.3626283755002,11.5362347424494,11.5910317942249,11.5484299046871,11.3157418136029,11.523029920183,11.3097037938968,11.2690688468369,BB_0059
BB_0060,10.5590724754495,10.3093834619102,10.5096706372623,10.6673174638757,10.7323630342127,10.6504981892957,10.637690077679,10.6059657294382,10.4185309915409,10.6251651636626,10.4577883019275,10.5436896467357,10.5615144022277,10.5400113606241,10.3622148164425,10.3969707144125,BB_0060
BB_0061,11.2518165890367,11.1506788630255,11.3313814410902,11.2586613626509,11.368851109261,11.3484985549371,11.3470004466665,11.2173385661065,10.990986470662,11.1646704114537,11.0622146937482,11.2762687896083,11.1598528899997,11.2252978796064,11.1771291480829,11.2850544947402,BB_0061
BB_0062,7.61367237583082,7.87423020359332,7.68844621776893,7.73396319491693,7.94029069288978,7.61575474655603,7.78110119370666,7.70083145531673,7.8244034728455,7.81568722939161,7.74237277941732,7.76146899619263,8.04274861792998,7.93172352514522,7.57805745984546,7.77421895396592,BB_0062
BB_0063,11.2638322383139,11.3685572667908,11.3102022323053,11.4858095702468,11.2224528246882,11.2840143323185,11.0914028006187,11.144141584013,11.3111975756314,11.210439456325,11.3767547009599,11.2172936878165,10.8939717262989,11.0812720099188,10.9347342642697,10.8579143755983,BB_0063
BB_0064,11.7643267607468,11.8106549939442,11.8571640916344,11.8559474810323,11.7400074871382,11.8622678717675,11.7062492726239,11.6961660027368,11.6415988702931,11.6663467369888,11.7392638103422,11.632146461087,11.2877128667071,11.5407396246956,11.3826328091295,11.4098307333058,BB_0064
BB_0065,10.859926358935,10.9776396475055,11.0003724797464,11.126823709342,10.9017025671942,10.9377411534185,10.753985043456,10.8258607226674,10.7256920330501,10.8141932859352,10.799207655599,10.9188911610473,10.5313096358795,10.695947474093,10.623039610399,10.7508837275157,BB_0065
BB_0066,9.67898600567126,9.51631659578111,9.51767074175881,9.57320640503504,9.45014595157224,9.48289341094963,9.54568126630857,9.5221668677988,9.43693710043009,9.45128156634493,9.32741015070142,9.36630167272812,8.98991650977439,9.25267086317013,9.11433655233941,9.1496192633984,BB_0066
BB_0067,14.6364860850154,14.5818403570399,14.6242644003423,14.6907632838902,14.5513279682478,14.7044450012508,14.6095754163828,14.6568446496256,14.1786425235989,14.4449107824382,14.3223067356452,14.39719259091,14.2562434579388,14.2512553172847,14.3421742389481,14.2992671673795,BB_0067
BB_0068,12.2540361906772,12.3013439765852,12.3058823189422,12.3037995220177,11.8908308641872,11.8973469394819,12.237866587835,12.1492505484595,11.8687120049141,12.0051024714434,11.8473032188555,11.9774738230939,11.8215461595538,11.7872864683917,11.6526600025475,11.7215382031526,BB_0068
BB_0069,13.0227682541515,13.0206584673112,12.9497945558256,13.0132749930321,12.9656389579866,12.7740799440226,13.0052368124605,12.9154025911634,12.5920872099122,12.8558234953249,12.6825330672573,12.7376323042045,12.6236715272031,12.601782384206,12.5751425832373,12.5346906451084,BB_0069
BB_0070,10.8476902462916,10.7534408587738,10.7767310350715,10.7595728123269,10.8814045565196,10.718024458649,10.8872231959779,10.7561024865162,10.5366176050143,10.7972303141595,10.567821500183,10.6464897354793,10.5722732820992,10.5781827457105,10.6485132856475,10.6433246538299,BB_0070
BB_0071,9.73233664145263,9.83169055943484,9.56424928929702,9.75252739328218,9.74448720034979,9.42490146095925,9.72071881369712,9.61514862903458,9.61470784726945,9.62734018888393,9.48254869675381,9.66099990973762,9.47483860630996,9.52865467331733,9.48777276988099,9.37846189482804,BB_0071
BB_0072,11.0350992512467,11.2897161509955,11.0298547116677,11.2299119051301,10.8986648122299,10.6159637538113,10.7830753100693,10.7638455468484,10.8537131990627,10.8351704401361,10.7984640437532,10.8659212649116,10.910338077099,10.8914125823871,10.8529929190992,10.823207040126,BB_0072
BB_0073,6.91240318296089,7.19607320171116,6.96824706305983,6.82383334014588,7.11850916529928,7.10636761972604,6.99905264955873,7.17981410441604,6.82942279410868,7.05490499286063,6.93581350573931,6.88826365851635,6.99939920193953,6.98127678717639,6.95552136790868,7.14235122260222,BB_0073
BB_0074,12.1763516862053,12.2741904151656,12.1557810242884,12.235463376385,12.2253818640518,12.0482558552686,12.2335010489627,12.1165695685665,12.1988553495662,12.0736389964382,12.0214285003599,12.2373101057759,12.2006451119504,12.1085629352081,12.241098271137,12.335040468084,BB_0074
BB_0075,10.2186028546303,10.4813087504487,10.5204304016353,10.378515417557,10.1379231107474,10.0659830577755,10.3632318796853,10.2122837776938,10.0746966212377,9.90793354691892,10.2602663876466,10.2893149114717,10.0344836774536,10.1599866308971,10.0944623262303,9.95902948097904,BB_0075
BB_0076,9.1503501012385,9.3438630327785,9.48189127315865,9.62335957307911,9.29076802840031,8.97486002169981,9.25832276741461,9.23626253245058,9.30454950732828,9.30380903278017,9.18265999763001,9.41936191423935,9.2325407887645,9.14968279466086,8.96029903275982,9.13100088406394,BB_0076
BB_0077,8.53578416354911,8.98313712852428,8.89259263508756,8.92859774211048,8.53428136410581,8.17705651551835,8.66554256831244,8.5523642880729,8.88309832437958,8.72609881514193,8.54569225411497,8.58768487022623,8.26580074998167,8.72497539568769,8.23809322752064,8.42840228830046,BB_0077
BB_0078,8.09404180537808,8.16684325103663,8.22426708252889,8.19422282136283,7.9478662641507,7.79938113790364,8.09416364074552,8.05766233080005,8.24198348651672,7.99177913297472,7.96663426838634,8.23492790309939,7.94246646282011,8.20962462775296,7.72753877885661,7.8322712897571,BB_0078
BB_0080,7.9740473805766,7.91234319191458,8.03857890113476,7.86405036730691,7.49742560972855,7.69756868541764,7.77294126508204,7.66781383804465,7.91239478887789,7.80965674708823,7.85472563313516,8.04771749709945,7.46696529477158,7.66556586131413,7.33100376902192,7.47607725778097,BB_0080
BB_0081,6.72477327991269,6.72499695094515,6.88403629851509,6.79462383252746,6.75548604055326,6.75129588000486,6.84363477065746,6.86227668011013,6.78607697678581,6.94925400080121,6.92208293328692,6.83548377457309,6.5762452271152,6.76890123977806,6.87280184431214,6.73528955787238,BB_0081
BB_0082,11.4168530803957,11.3180347601328,11.4163516754294,11.5095156831423,11.4452607192259,11.5553895446948,11.5598801305333,11.4223073116749,11.5256084404616,11.4424595805627,11.4269419472165,11.5586394781501,11.4296049836472,11.6417436555962,11.6406714381533,11.5991681314129,BB_0082
BB_0083,10.1974476797864,10.0783560364844,10.0136396637498,10.3002685991345,10.0887977796305,10.4410350437925,10.1960701175569,10.1344813832537,9.86002802851778,9.91037851909975,9.93488146751667,10.1486697769104,10.2373186824796,10.3129378735199,10.2933563396516,10.342082740969,BB_0083
BB_0084,12.0182749612506,11.8940451110978,11.9706895169939,12.0119637265266,12.1761795644764,12.2780737243389,12.1766262242836,12.0741054897595,11.7627731515693,11.9229978610159,11.9833819179619,12.0699183387033,11.6199534008521,11.8970403387537,11.7610297419795,12.0656681449739,BB_0084
BB_0085,8.61434432706106,8.68711148033437,8.87452476228193,8.66176477012097,8.50505604022992,8.66654113528352,8.76792681871847,8.72958702171601,8.27429379062934,8.37103810019812,8.73351815659078,8.66480640368816,8.65071488289107,8.74343686521603,8.81118655084844,9.00284115930948,BB_0085
BB_0086,11.1271991543424,11.2681698053275,11.2571105930063,11.3034942452484,11.1116245246037,11.35496097311,11.2412508378076,11.2545778664257,11.1280229583633,11.145348387129,11.200065456087,11.1513323659797,11.1882152548522,11.215413624555,11.2185133562666,11.0790283303327,BB_0086
BB_0087,13.7185818668608,13.6909478141578,13.7261059597025,13.6721197010203,13.7169244748625,13.9481468385961,13.672207804206,13.6707899091536,13.3899123084722,13.6346213117264,13.4575836314936,13.5013598741959,13.7133542820375,13.6263598286017,13.7258634409141,13.6865606640126,BB_0087
BB_0088,12.9088045463915,12.9074467420023,12.8563387087232,12.9669761620549,12.7878662068196,13.0512984923136,12.808415463711,12.8490213931919,12.6400089361124,12.8605709943721,12.7158942509848,12.7516456928329,12.6400535368747,12.5878299997053,12.6139431662997,12.4957367859611,BB_0088
BB_0089,10.3181799902959,10.4553398632265,10.5346984835965,10.3947447706642,10.4356297556525,10.5923799452726,10.4087466188248,10.3592786485321,10.4839220283206,10.4361354260785,10.4307861962868,10.4954573198078,10.2492210868562,10.3173525798651,10.2193163316114,10.1926098973268,BB_0089
BB_0090,11.5716325470892,11.6854672071149,11.7783670867707,11.7801282710838,11.8316523575279,11.8942072007183,11.6370639788637,11.7340321102187,11.6441423629283,11.8693870453336,11.6046301252473,11.5278704641126,11.0402881728392,11.1187176768205,11.163070594881,11.2403128463642,BB_0090
BB_0091,13.4244479014578,13.4949825843949,13.5104298223526,13.516095711184,13.4413894492684,13.5526557173771,13.4451067525876,13.4089472327387,13.4081751943904,13.4570817748037,13.3857114570873,13.4304967462171,13.0017863261533,13.1740817605711,13.1304401987645,13.0812868628361,BB_0091
BB_0092,11.2120183696122,11.2551670012137,11.250573770928,11.2896475447874,11.0249002478828,11.269052418126,11.0749191229142,11.0886834632077,11.1401819503887,11.0470669884366,11.1693039782862,11.0507946680394,10.7034165719842,10.8812619431041,10.8578991041791,10.8562997674561,BB_0092
BB_0093,13.4151499721169,13.4494576030133,13.5077721172852,13.533363896931,13.3717475439017,13.6335411363924,13.364147215916,13.4154490210871,13.3536528976877,13.350918310998,13.3523574651983,13.348881620516,13.105100050761,13.1608602407025,13.2045601396,13.1430067513121,BB_0093
BB_0094,13.3578504479721,13.518188599336,13.6581755811479,13.6906209808282,13.3259184809488,13.5763649994703,13.3664818809434,13.4117630821267,13.3819032840846,13.3273939324368,13.4275957054892,13.3999809125171,13.0824526736077,13.1635535303414,13.1832867836513,13.0459063108465,BB_0094
BB_0095,10.4988873454075,10.5156944064715,10.6669837700703,10.6728761821578,10.3517376445456,10.6702545129141,10.4752117844619,10.6159826718798,10.5912519453517,10.4411110501348,10.5229118486464,10.5977200301064,10.2075857853192,10.5080114224256,10.1856007796671,10.3792101656902,BB_0095
BB_0096,11.74093702223,11.7739572012422,11.6973364690574,11.8972724204358,11.6249870058619,11.6996227809055,11.6589577406125,11.6204097902187,11.5305359972661,11.5879655979883,11.6252876106799,11.6881141422871,11.4849655177364,11.5111258150637,11.5693552455852,11.5437722023603,BB_0096
BB_0097,10.9375841198088,10.9319560028855,11.0730350949371,11.20625547599,11.020159277564,11.0730364860629,11.0134494172008,10.9921099148955,10.9064677388258,10.8429594562908,10.8620152977157,10.9742440478378,10.8262888125746,10.7892020890534,10.9026474980449,11.0301899250657,BB_0097
BB_0098,10.5797929108421,10.7965420454188,10.7702144456207,10.9164294370405,9.99959838377982,10.2759697723395,10.2973950639426,10.351472365222,10.6238728827691,10.3717266267579,10.5323047526039,10.8071961001621,10.483325637341,10.4482906759415,10.1524929880598,10.2206169283069,BB_0098
BB_0099,9.92786757076543,9.97588771763503,10.2233302778554,10.3050086629858,9.91170600686945,9.86977964812584,9.89374615786988,9.86064303149342,10.07691276102,9.87259788875182,10.0508802968511,10.0478130107763,10.1858219598732,10.3288424723895,10.123797665724,10.1719426062381,BB_0099
BB_0100,11.0579489856731,10.9972352624075,10.9662620792782,10.9801791606683,11.0027692059662,10.988067130901,10.909372295711,10.9630330329351,10.9926968241544,10.9943520303088,10.9105860180012,11.2017518934293,11.3493304686181,11.375028920908,11.3166644817393,11.426510441745,BB_0100
BB_0101,10.4535448847267,10.422464273398,10.390492021667,10.5633452093069,10.3694368172983,10.4628913993764,10.3782705923034,10.368404551188,10.120537133786,10.6067577909626,10.2861401890646,10.1869914437064,10.5750198729048,10.6030109248387,10.6876557780179,10.6661728540862,BB_0101
BB_0102,7.39876537154135,7.3484997699519,7.56769762726053,7.41128258270694,7.6610485813135,7.69729786223052,7.58388847785124,7.4290067136207,7.32096844920934,7.52295468634049,7.48460967094585,7.29161734506119,7.67660364737879,7.42288002914652,7.94121620330915,7.75891698189972,BB_0102
BB_0103,10.277692073604,10.2863192670785,10.2861512969214,10.4729506183609,10.1798389809424,10.2970001354172,10.3403274502861,10.1694935099673,10.245191330043,10.0382787505466,10.1365920611724,10.2382411222299,9.77452739523328,9.78755382236625,9.72034303959656,9.85863763979961,BB_0103
BB_0104,14.242790656035,14.2235323045473,14.2501306547855,14.2277534641515,14.2861199624627,14.455590658678,14.1716434733799,14.2951205475517,13.7056309480098,14.1214209154862,13.8237350491975,13.8089340987492,13.5429410975845,13.5358795416845,13.6517881540889,13.6167286214303,BB_0104
BB_0105,11.8414258429426,11.9330980513779,11.8867744627404,12.0405862337794,11.6336371693804,11.8584678288484,11.649444223178,11.7461694473842,11.412482501659,11.667309817166,11.5155785935902,11.4123586718936,11.2397689213149,11.1651741161962,11.1832210034684,11.1137276222465,BB_0105
BB_0106,11.2157890201948,11.3574011125629,11.3498681386516,11.266887802584,11.1704762086494,11.2877816167524,11.2766457882474,11.2966367572878,10.9742045090809,11.0798862658223,11.031012254579,11.1684273576382,10.6785094853206,10.9135024047627,10.9321084952395,10.8729002066811,BB_0106
BB_0107,9.64944091331885,9.5670948454138,9.7437651808685,9.79682593210785,9.66821947426008,9.78519362433121,9.56769241344215,9.50323648554284,9.40918689079097,9.46754011634126,9.38744156803667,9.53745019367743,9.29602742819841,9.42349403344802,9.63823128869783,9.53215230249745,BB_0107
BB_0108,12.0363492966637,12.1089931155447,12.1785138222489,12.0686849930102,11.8975130627605,12.1497584664228,12.0466136365577,12.0024041398228,11.7368568347766,12.0067259590211,11.8702937874959,12.0149054675089,12.0652587951164,12.0119065058111,12.0146793278365,12.0177014166746,BB_0108
BB_0109,12.4509269637817,12.3897790286669,12.4466504874798,12.563822356056,12.3062329968729,12.5036959815012,12.3641823292544,12.3466989242629,12.1838409441718,12.3534162534081,12.2342918269479,12.3851467661181,11.9430984781663,12.214075610289,12.109285566604,12.1633069780267,BB_0109
BB_0110,10.1399936226435,10.1698058865686,9.97608870449931,10.2671196493036,10.1153899728329,10.2528566891276,10.5073372293545,10.3138284261854,10.1194810502178,10.2324380016517,10.1198250689222,10.1555784349703,10.0624087599135,10.2417389920057,10.1465602859207,10.3617649082407,BB_0110
BB_0111,12.318340548742,12.1991166723357,12.2042255898644,12.3505375509724,12.1287175022652,12.3849467351012,12.2513777536413,12.2155136888716,12.1430787109143,12.2653754767255,12.2329784466002,12.3221601436288,11.9435639155896,12.128352377996,12.0717522254906,12.097080863457,BB_0111
BB_0112,11.8652204521453,11.8564718678524,11.8489841315993,11.854311727214,11.7943732054894,11.9652428289685,11.8200813859134,11.8284650036151,11.5606752403876,11.8124346598783,11.6772179617664,11.76643725368,11.6121179501824,11.6957606826768,11.6864285905357,11.6811032757312,BB_0112
